%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 6.1481261086843055e-04, 7.3154561707744536e-02,
       2.9435467567866320e-02, -8.6196067074141430e-02,
       1.2326582860391556e-02, -7.0115984163693890e-01,
       -2.7092563066892398e-02, 7.0262282835009093e-01,
       1.2724359129091289e-02 ]
F: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.2593315390015187e-10, -1.7638910218840996e-07,
       1.4401185870210886e-04, 1.0323019537645498e-07,
       3.9019193955697559e-08, -1.7356579721044263e-02,
       -3.8644738776696941e-05, 1.7411379640730473e-02, 1. ]
K: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.3827586295711199e+03, 0., 772., 0., 3.3827586295711199e+03,
       1050., 0., 0., 1. ]
R: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.7139172740165292e-01, 8.1578188599890980e-02,
       -2.2303163694954495e-01, 7.7487471717458761e-02,
       -9.9662639120216823e-01, -2.7046775892493123e-02,
       -2.2448564244171393e-01, 8.9908566946278901e-03,
       -9.7443591930584506e-01 ]
r: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 3.1010211698988894e+00, 1.2511648209589835e-01,
       -3.5200424505738903e-01 ]
t: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -9.9376212984381973e-01, -3.9828880265427191e-02,
       1.0416568333706386e-01 ]
points3D: !!opencv-matrix
   rows: 4
   cols: 0
   dt: d
   data: []
valid_mask: !!opencv-matrix
   rows: 1348
   cols: 1
   dt: u
   data: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
